제조사명;코드;제품명;규격;이월수량;단가;이월재고액;매입수량;단가;금액;매출수량;단가;금액;재고수량;단가;보험%;재고금액;보험단가;보험재고금액;차액(보험재고-재고);보험코드;코드;발주처명;표준코드;제품기타코드
(주)메디안스랩;08281;# 3차)랩) 아줄렌 앰플크림;50ml;875;3,300.00;2,887,500;6,459;3,300.00;21,314,700;6,953;6,039.65;41,993,676;381;3,300.00;86.80;1,257,300;25,000.00;9,525,000;8,267,700;;32067;(주)메디안스랩;;
(주)메디안스랩;08684;# 글루틴 비타씨 앰플 컴플렉스 시트마스크;30g;17,944;525.00;9,420,600;267,210;541.12;144,592,875;257,990;1,328.68;342,786,343;27,164;579.70;71.02;15,746,971;2,000.00;54,328,000;38,581,029;;30705;(주)헤븐코스;;8809412755131
(주)메디안스랩;08682;# 글리진 아줄렌 앰플 컴플렉스 시트마스크;30g;12,360;525.00;6,489,000;528,470;549.07;290,166,252;493,884;769.28;379,936,079;46,946;609.40;69.53;28,608,892;2,000.00;93,892,000;65,283,108;;30705;(주)헤븐코스;;8809412755117
(주)메디안스랩;08299;# 랩) 바이오 스템셀 앰플;1ml*10EA;1,927;9,500.00;18,306,500;15,957;9,597.47;153,146,829;14,327;16,963.23;243,032,189;3,557;9,890.10;73.97;35,179,086;38,000.00;135,166,000;99,986,914;;32067;(주)메디안스랩;;8809412754400
(주)메디안스랩;08137;# 랩) 비타 화이트닝 시트마스크;30g;112,875;410.10;46,290,038;114,694;408.45;46,846,314;213,170;623.81;132,978,216;14,399;403.70;79.82;5,812,876;2,000.00;28,798,000;22,985,124;;32067;(주)메디안스랩;;8809412752369
(주)메디안스랩;06791;# 랩) 비타씨 컴플렉스 앰플 47%;50ml;1,182;6,000.01;7,092,012;155,329;5,427.95;843,118,463;150,506;9,048.33;1,361,828,363;6,005;4,186.60;83.25;25,140,533;25,000.00;150,125,000;124,984,467;;32067;(주)메디안스랩;;8809412751959
(주)메디안스랩;06792;# 랩) 비타씨 컴플렉스 앰플 47%;150ml;2,197;12,000.00;26,364,000;35,308;10,808.40;381,622,922;34,911;32,113.72;1,121,122,017;2,594;6,801.30;88.27;17,642,572;58,000.00;150,452,000;132,809,428;;32067;(주)메디안스랩;;8809412751966
(주)메디안스랩;09225;# 랩) 비타씨 컴플렉스 앰플 47%;80ml;;0.00;;30,918;7,788.12;240,793,209;28,672;22,607.25;648,195,204;2,246;5,809.10;79.25;13,047,239;28,000.00;62,888,000;49,840,761;;32067;(주)메디안스랩;;8809412755612
(주)메디안스랩;06713;# 랩) 아줄렌 컴플렉스 앰플 72%;50ml;888;9,000.00;7,992,000;53,206;6,605.01;351,426,099;46,148;11,064.91;510,623,283;7,946;3,967.70;86.32;31,527,344;29,000.00;230,434,000;198,906,656;;32067;(주)메디안스랩;;8809412751911
(주)메디안스랩;06783;# 랩) 아줄렌 컴플렉스 앰플 72%;150ml;2,559;20,000.00;51,180,000;46,910;16,470.47;772,629,515;46,152;42,407.03;1,957,169,334;3,317;6,212.80;90.59;20,607,858;66,000.00;218,922,000;198,314,142;;32067;(주)메디안스랩;;8809412751928
(주)메디안스랩;09227;# 랩) 아줄렌 컴플렉스 앰플 72%;80ml;;0.00;;53,227;8,897.29;473,575,828;50,396;26,153.22;1,318,017,641;2,831;5,481.30;82.87;15,517,560;32,000.00;90,592,000;75,074,440;;32067;(주)메디안스랩;;8809412755599
(주)메디안스랩;07879;# 랩) 아쿠아 모이스춰 솔루션 HYD;520g;628;7,000.00;4,396,000;29,560;6,435.53;190,234,234;28,795;14,086.20;405,612,178;1,393;4,140.40;85.72;5,767,577;29,000.00;40,397,000;34,629,423;;32067;(주)메디안스랩;;8809412751706
(주)메디안스랩;07696;# 랩) 아쿠아 필링 솔루션 AHA;520g;4,892;7,000.00;34,244,000;54,618;6,397.19;349,401,655;57,864;14,319.97;828,610,850;1,646;4,116.20;85.81;6,775,265;29,000.00;47,734,000;40,958,735;;32067;(주)메디안스랩;;8809412751867
(주)메디안스랩;07697;# 랩) 아쿠아 필링 솔루션 BHA;520g;4,552;7,000.00;31,864,000;54,425;6,375.45;346,983,997;56,328;11,343.51;638,957,384;2,649;4,238.30;85.39;11,227,257;29,000.00;76,821,000;65,593,743;;32067;(주)메디안스랩;;8809412751515
